Equipment,Description,Location,Cost Center,Planning plant,ManufSerialNo.,Acquistion date,Room,Sort field
220012001,MW120,HSG,22HSG11270,2210,9KX9363530-1(MC8-1135),05/01/2000,,PLANT 1 2017
220012002,MW120,STD,22STD11290,2210,9KX9363530-2(MC8-1136),05/01/2000,,PLANT 1 2017
220012003,Plant 1 2017,HSG,22HSG11203,2210,9KX8335860-1(M80943),06/01/2000,,PLANT 1 2017
220012004,MURATA LATHE RUH LINE 6,HSG,22HSG11205,2210,0KX3360300,01/01/2005,,PLANT 1 2017
220012005,12005,HSG,22HSG11251,2210,9KX8335860-3(M80946),06/01/2000,,PLANT 1 2017
220012006,12006,HSG,22HSG11210,2210,00KX327260002(DT000985),11/01/2000,,PLANT 1 2017
220012007,LBJ HSG 2,HSG,22HSG11211,2210,00KX327260003(DT000986),11/01/2000,,PLANT 1 2017
220012008,12008,HSG,22HSG11251,2210,00KX327260004(DT000987),11/01/2000,,PLANT 1 2017
220012009,12009,HSG,22HSG11295,2210,00KX327260001(DT000984),11/01/2000,,PLANT 1 2017
220012010,MZ60,STD,22STD11230,2210,00KX327210001(DT001001),11/01/2000,,PLANT 1 2017
220012011,PLANT 1 2017,STD,22STD11220,2210,00KX327210003(DT001003),11/01/2000,,PLANT 1 2017
220012012,MZ60,STD,22STD11240,2210,00KX327210002(DT001002),11/01/2000,,PLANT 1 2017
220012013,MW120,CLP,22CLP11316,2210,00KX0355930001(DT001320),05/01/2001,,PLANT 1 2017
220012014,MW120,CLP,22CLP11316,2210,00KX0355930003(DT001322),05/01/2001,,PLANT 1 2017
220012015,MW120,CLP,22CLP11315,2210,00KX0355930002(DT001321),05/01/2001,,PLANT 1 2017
220012016,MW120,CLP,22CLP11315,2210,00KX355630004(DT001323),05/01/2001,,PLANT 1 2017
220012017,MS60,CLP,22CLP11314,2210,00KX0355980001(DT001234),05/01/2001,,WAREHOUSE 2017
220012018,MW120,HSG,22HSG11288,2210,00KX0355980005(DT001349),05/01/2001,,PLANT 1 2017
220012019,MS60,,,2210,00KX0355960002(DT001325),05/01/2001,,WATERLOO 2017
220012020,MW120,HSG,22HSG11272,2210,00KX035598006(DT001350),05/01/2001,,PLANT 1 2017
220012021,MS60,,,2210,00KX0355980003(DT001326),05/01/2001,,WATERLOO 2017
220012022,MW120,HSG,22HSG11287,2210,00KX0355980007(DT001351),05/01/2001,,PLANT 1 2017
220012023,MS60,STD,22STD11244,2210,000KX0355980004(DT1327),05/01/2001,,UNDER REVIEW - TBD
220012024,12024,HSG,22HSG11204,2210,00KX3559800089(DT001327),05/01/2001,,PLANT 1 2017
220012025,MW120,STD,22STD11280,2210,01KX0344150001(DT001996),05/01/2001,,PLANT 1 2017
220012026,LFS10-SSP,CLP,22CLP11317,2210,298,03/01/2002,EL,PLANT 1 2017
220012027,LFS10-SSP,CLP,22CLP11317,2210,299,03/01/2002,EL,PLANT 1 2017
220012028,LFS10-SSP,CLP,22CLP11318,2210,296,03/01/2002,EL,PLANT 1 2017
220012029,LFS10-SSP,CLP,22CLP11318,2210,297,03/01/2002,EL,PLANT 1 2017
220012030,MD120,HSG,22HSG11293,2210,01KX360070001,04/01/2002,,PLANT 1 2017
220012031,MD120,HSG,22HSG11293,2210,01KX360070002,04/01/2002,,PLANT 1 2017
220012033,MW120,CLP,22CLP11321,2210,02KX370170001,07/01/2003,,PLANT 1 2017
220012034,MW120,CLP,22CLP11321,2210,02KX370170002,07/01/2003,,PLANT 1 2017
220012035,MW120,CLP,22CLP11322,2210,02KX37018001,07/01/2003,,WAREHOUSE 2017
220012036,MW120,CLP,22CLP11322,2210,02KX370180002,07/01/2003,,WAREHOUSE 2017
220012038,MZ60,STD,22STD11253,2210,04KX209220001,08/01/2004,,PLANT 1 2017
220012039,MZ60,CRD,22CRD11371,2210,04KX219380001,10/01/2004,,PLANT 1 2017
220012041,ZL-203,STD,22STD11255,2210,ZL200DH0478,11/01/2004,,PLANT 1 2017
220012042,ZL-203 MORI LATHE,GMC,22GMC11415,2220,ZL200DH0479,11/01/2004,EL,WAREHOUSE 2017
220012043,MS60,STD,22STD11248,2210,O4KX238220001,03/01/2005,,PLANT 1 2017
220012044,MS60,STD,22STD11248,2210,04KX238270002,03/01/2005,,PLANT 1 2017
220012045,MS60,STD,22STD11249,2210,04KX238240001,03/01/2005,,PLANT 1 2017
220012046,MS60,STD,22STD11249,2210,04KX238240002,03/01/2005,,PLANT 1 2017
220012047,LU15 OKUMA LATHE,STD,22STD11257,2210,2265(DWG# W6201-100-0444),04/01/2005,,PLANT 1 2017
220012048,LU15 OKUME LATHE,STD,22STD11257,2210,2272(DWG# W6201-100-0444),04/01/2005,,PLANT 1 2017
220012049,LU15 OKUMA LATHE,STD,22STD11259,2210,2275(DWG# W6201-100-0444),04/01/2005,,PLANT 1 2017
220012050,LU15 OKUMA LATHE,STD,22STD11259,2210,2289(DWG# W6201-100-0444),04/01/2005,,PLANT 1 2017
220012052,NZ-S1500/500,HYC,22DCX11404,2220,NZS15G10086,,EL,PLANT 2 2017
220012053,NZ-S1500,HYC,22DCX11404,2220,NZS15G10087,,EL,PLANT 2 2017
220012054,12054,HSG,22HSG11250,2210,,,,PLANT 1 2017
220012056,12056,HSG,22HSG11296,2210,9KX73371303,,,PLANT 1 2017
220012057,MORI SEIKI NZX-S1500/500,FRD,22FRD11429,2220,NZXS1130401,08/01/2013,EL,PLANT 2 2017
220012058,MORI SEIKI NZX-S1500/500,FRD,22FRD11429,2220,NZXS1130402,08/01/2013,EL,PLANT 2 2017
220012059,MORI SEIKI NZX-S1500/500,FRD,22FRD11429,2220,NZXS1130403,08/01/2013,EL,PLANT 2 2017
220012060,MORI SEIKI LATHE OP2 LATHE #1,HON,22HON11416,2220,NZXS1130608,,EL,PLANT 2 2017
220012061,MORI SEIKI LATHE OP2 LATHE #2,HON,22HON11416,2220,NZXS1130609,,EL,PLANT 2 2017
220012062,MORI SEIKI NZX-S1500/500,FRD,22FRD11423,2220,NZXS1130801,,EL,PLANT 2 2017
220012064,MORI SEIKI NZX-S1500/500,FRD,22FRD11423,2220,NZXS1130804,,EL,PLANT 2 2017
220012066,MORI SEIKI NZX-S1500/500,FRD,22FRD11423,2220,NZXS1130803,,EL,PLANT 2 2017
220012067,MORI SEIKI NZX-S1500/500,FRD,22FRD11424,2220,NZXS1130806,,EL,PLANT 2 2017
220012068,MORI SEIKI NZX-S1500/500,FRD,22FRD11424,2220,NZXS1130805,,EL,PLANT 2 2017
220012069,MORI SEIKI NZX-S1500/500,FRD,22FRD11424,2220,NZXS1130802,,EL,PLANT 2 2017
220012070,Murata ML400L Lathe,HON,22HON11437,2220,15KX253030001,,,PLANT 2 2017
220012071,Murata ML400L Lathe,HON,22HON11437,2220,15KX253040001,,,PLANT 2 2017
220012077,MURATA MW120 LATHE,STD,22STD11256,2210,12KX220990001,10/01/2012,,PLANT 1 2017
220012078,MURATA MW120 LATHE,STD,22STD11256,2210,12KX221000001,10/01/2012,,PLANT 1 2017
220012079,MW200,HSG,22HSG11281,2210,2738,,,PLANT 1 2017
220012080,MORI SEIKI NZX-S1500/500,FRD,22FRD11425,2220,NZS15160604,,EL,PLANT 2 2017
220012081,MORI SEIKI NZX-S1500/500,FRD,22FRD11425,2220,NZS15160605,,EL,PLANT 2 2017
220012082,Murata ML400L Lathe,HON,22HON11418,2220,16KX229940001,,,PLANT 2 2017
220012083,Murata ML400L Lathe,HON,22HON11418,2220,16KX229930001,,,PLANT 2 2017
220012220,LJ-3B,STD,22STD11242,2210,321,07/01/2004,,SCRAP BEFORE SAP
220012221,LJ-3B,STD,22STD11242,2210,325,07/01/2004,,SCRAP BEFORE SAP
220012241,Unused -  Rename When Needed,,,2210,,,,N/A
220012270,MW12,HSG,22HSG11205,2210,9KX36398101(M80511),04/01/2001,,PLANT 1 2017
220012271,MW12,STD,22STD11258,2210,9KX63698102(M80511),04/01/2001,,PLANT 1 2017
220012277,MW12,HSG,22HSG11291,2210,9KX7309060(M80568),04/01/2001,,PLANT 1 2017
220012291,MW12,STD,22STD11258,2210,9KX7362000(M80738),04/01/2001,,PLANT 1 2017
220012299,CNC LATHE,STD,22STD11244,2210,FD991-607,09/01/2004,,SCRAP BEFORE SAP
220012300,CNC LATHE,STD,22STD11244,2210,FD991-608,09/01/2004,,SCRAP BEFORE SAP
220012343,MZ60,STD,22STD11241,2210,9KX03002102,03/01/2004,,PLANT 1 2017
220012345,Fabrication,,,2210,,,,N/A
220012365,LU300 OKUMA LATHE,DCX,22DCX11403,2220,118827,02/01/2006,EL,PLANT 2 2017
220012366,LU300 OKUMA LATHE,DCX,22DCX11403,2220,118828,02/01/2006,EL,PLANT 2 2017
220012367,LU300 OKUMA LATHE,HON,22HON11413,2220,123617,09/01/2006,EL,WAREHOUSE 2017
220012368,LU300 OKUMA LATHE,HON,22HON11413,2220,123616,09/01/2006,EL,PLANT 2 2017
220012370,V6 LATHE OKUMA,HON,22HON11411,2220,0903.0851,,EL,PLANT 2 2017
220012371,LU15 OKUMA LATHE,HON,22HON11412,2220,1006.1244,,,SCRAP BEFORE SAP
220012372,LU15 OKUMA LATHE,HON,22HON11411,2220,1006.1245,,,PLANT 2 2017
220012373,LU15 OKUMA LATHE,HON,22HON11411,2220,0903.0850,,,PLANT 2 2017
220012374,LU15 OKUMA LATHE,HON,22HON11411,2220,1009.1344,,EL,PLANT 2 2017
220012375,LU300 OKUMA LATHE,DCX,22DCX11403,2220,105.857,,,WAREHOUSE 2017
220012376,LU300 OKUMA LATHE,DCX,22DCX11403,2220,105.855,,EL,PLANT 2 2017
220012454,MW12,HSG,22HSG11294,2210,04KX246970002,,,PLANT 1 2017
220012455,MW12,HSG,22HSG11294,2210,04KX246970002,,,PLANT 1 2017
220012456,12456,HSG,22HSG11297,2210,04KX246960001,,,PLANT 1 2017
220012457,12457,HSG,22HSG11298,2210,04KX246960002,,,PLANT 1 2017
220012532,TRE 7 Lathe,HSG,22HSG11283,2210,10KX349410001,,,PLANT 1 2017
220012533,TRE 8 Lathe,HSG,22HSG11285,2210,10KX34942001,,,PLANT 1 2017
220012539,FUJI LATHE T2A LBJ,HSG,22HSG11278,2210,SD0071891,,,PLANT 1 2017
220012543,FUJI LATHE SHJ LBJ,HSG,22HSG11277,2210,SD0071895,,,PLANT 1 2017
220013377,MAP-C-109,CRD,22CRD11375,2210,,,,SCRAP BEFORE SAP
220022001,MSI-116,HSG,22HSG11291,2210,0894S1359A,04/01/2001,,SCRAP BEFORE SAP
220022002,MSI-116,HSG,22HSG11292,2210,0895S1356A,04/01/2001,,SCRAP BEFORE SAP
220023001,TC-31A,CLP,22CLP11316,2210,112426 (M2484),05/01/2001,,PLANT 1 2017
220023002,TC-31A,CLP,22CLP11316,2210,112427(M2484),05/01/2001,,PLANT 1 2017
220023003,TC-31A,CLP,22CLP11316,2210,112434 (M2484-1),05/01/2001,,PLANT 1 2017
220023004,TC-31A,CLP,22CLP11315,2210,112416 (M2484),05/01/2001,,PLANT 1 2017
220023005,TC-31A,CLP,22CLP11315,2210,112403 (M2484),05/01/2001,,PLANT 1 2017
220023006,TC-31A LBJ 5 Mill,HSG,22HSG11287,2210,112414 (M2484),05/01/2001,,PLANT 1 2017
220023007,TC-31A,HSG,22HSG11288,2210,112415 (M2484),05/01/2001,,PLANT 1 2017
220023008,TC-31A,HSG,22HSG11272,2210,112402 (M2484),05/01/2001,,PLANT 1 2017
220023009,TC-31A,CLP,22CLP11318,2210,112399 (M2484),05/01/2001,,PLANT 1 2017
220023010,TC-31A,HSG,22HSG11287,2210,112418 (M2484),05/01/2001,,WAREHOUSE 2017
220023011,TC-31A,HSG,22HSG11281,2210,112417 (M2484),05/01/2001,,PLANT 1 2017
220023012,TC-31A   RUH LINE 6,HSG,22HSG11205,2210,112401 (M2484),05/01/2001,,PLANT 1 2017
220023013,TC-31A,HSG,22HSG11291,2210,112400 (M2484),05/01/2001,,PLANT 1 2017
220023014,TC-31A,CLP,22CLP11317,2210,112087,03/01/2002,,PLANT 1 2017
220023015,TC-31A,CLP,22CLP11317,2210,,,,PLANT 1 2017
220023016,TC-31A,CLP,22CLP11317,2210,112085,03/01/2002,,PLANT 1 2017
220023017,TC-31A,HSG,22HSG11283,2210,112086,03/01/2002,,PLANT 1 2017
220023018,TC-31A,CLP,22CLP11318,2210,112083,03/01/2002,,PLANT 1 2017
220023019,TC-31A,CLP,22CLP11318,2210,112088,03/01/2002,,PLANT 1 2017
220023020,TC-31A,CLP,22CLP11315,2210,112775,03/01/2002,,PLANT 1 2017
220023021,TC-31A,CLP,22CLP11321,2210,113159,07/01/2003,,PLANT 1 2017
220023022,TC-31A,CLP,22CLP11321,2210,113160,07/01/2003,,PLANT 1 2017
220023023,TC-31A,CLP,22CLP11321,2210,113161,07/01/2003,,PLANT 1 2017
220023024,TC-31A LBJ 6 Mill,HSG,22HSG11288,2210,113162,07/01/2003,,PLANT 1 2017
220023025,TC-31A,CLP,22CLP11318,2210,113163,07/01/2003,,UNDER REVIEW - ATTN RV
220023026,Tie Rod 8 TC-31A,HSG,22HSG11285,2210,113164,07/01/2003,,PLANT 1 2017
220023027,JE30S ENSHU,GMC,22GMC11415,2220,MM09919(#325),11/01/2004,,SCRAP BEFORE SAP
220023028,JE30S ENSHU,GMC,22GMC11415,2220,MM09920(#326),11/01/2004,,SCRAP BEFORE SAP
220023029,JE30S ENSHU,GMC,22GMC11415,2220,MM09921(#327),11/01/2004,,SCRAP BEFORE SAP
220023030,JE30S,HON,22HON11412,2220,MM09922(#328),11/01/2004,,SCRAP BEFORE SAP
220023031,MA-400HA,ALM,22ALM11672,2210,106697,12/01/2005,,PLANT 1 2017
220023032,MA-400HA,ALM,22ALM11611,2210,117996,05/01/2006,,PLANT 1 2017
220023033,MA-400HA,ALM,22ALM11671,2210,120328,05/01/2006,,PLANT 1 2017
220023034,MA-400HA,ALM,22ALM11612,2210,117997,06/01/2006,,PLANT 1 2017
220023035,NH4000 DCG,ALM,22ALM11652,2210,NH401FB0923,05/01/2006,,PLANT 1 2017
220023036,NH4000 DCG,ALM,22ALM11651,2210,NH401FB0924,05/01/2006,,PLANT 1 2017
220023037,MORI NH4000 DCG,HON,22HON11411,2220,NH401FB0922,,EL,PLANT 2 2017
220023038,NH4000 DCG,ALM,22ALM11651,2210,NH401FB0925,05/01/2006,,UNDER REVIEW - TBD
220023040,NH4000DCG,ALM,22ALM11673,2210,NH401GG1905,,,PLANT 1 2017
220023041,MORI NH4000 DCG,,,2210,NH401GH1931,,,WATERLOO 2017
220023042,MORI NH4000 DCG,HON,22HON11411,2220,NH401GH1954,,,PLANT 2 2017
220023043,JE30S ENSHU,HYC,22DCX11404,2220,07C267(#518),,,PLANT 2 2017
220023044,JE30S ENSHU,HYC,22DCX11404,2220,07C268(#519),,,PLANT 2 2017
220023045,JE30S ENSHU,HYC,22DCX11404,2220,07C269(#520),,,PLANT 2 2017
220023046,JE30S ENSHU,HYC,22DCX11404,2220,07C270(#521),,,PLANT 2 2017
220023047,JE30S ENSHU,HYC,22DCX11404,2220,07C271(#490),,,PLANT 2 2017
220023048,GUNDRILL |A|,HON,22HON11411,2220,M-6290-A,,,PLANT 2 2017
220023049,GUNDRILL |B|,HON,22HON11411,2220,M-6290-B,,,PLANT 2 2017
220023050,23050,HSG,22HSG11250,2210,AE1499,,,PLANT 1 2017
220023051,23051,HSG,22HSG11204,2210,AE1206,,,PLANT 1 2017
220023052,GUNDRILL |A|,HON,22HON11437,2220,M-6368-A,,,PLANT 2 2017
220023053,GUNDRILL |B|,HON,22HON11437,2220,M-6368-B,,,PLANT 2 2017
220023054,ENSHU MILLING JE50S,FRD,22FRD11429,2220,12C203,08/01/2013,,PLANT 2 2017
220023055,ENSHU MILLING JE50S,FRD,22FRD11429,2220,12C204,08/01/2013,EL,PLANT 2 2017
220023056,ENSHU MILLING JE50S,FRD,22FRD11429,2220,12C205,08/01/2013,,PLANT 2 2017
220023057,BROTHER MILL TC-52DN DE-BURRING,FRD,22FRD11429,2220,219035,08/01/2013,,PLANT 2 2017
220023058,ENSHU JE505 MILL #1 AP4,HON,22HON11416,2220,13C001,,,PLANT 2 2017
220023059,ENSHU JE505 MILL #2 AP4,HON,22HON11416,2220,13C002,,,PLANT 2 2017
220023060,MIROKU GUN DRILL,HON,22HON11416,2220,M-6571,09/01/2013,,PLANT 2 2017
220023061,ENSHU JE30SH MILL,HON,22HON11416,2220,13C003,09/01/2013,,PLANT 2 2017
220023062,ENSHU JE30SH MILL,HON,22HON11416,2220,13C004,09/01/2013,,PLANT 2 2017
220023063,ENSHU JE30SH MILL,HON,22HON11416,2220,13C005,09/01/2013,,PLANT 2 2017
220023064,ENSHU JE30SH MILL,HON,22HON11416,2220,13C006,09/01/2013,,PLANT 2 2017
220023065,ENSHU MILLING JE50S,FRD,22FRD11423,2220,12C283 #1938,,,PLANT 2 2017
220023066,ENSHU MILLING JE50S,FRD,22FRD11423,2220,12C283 #1943,,,PLANT 2 2017
220023067,ENSHU MILLING JE50S,FRD,22FRD11423,2220,12C283 #1939,,,PLANT 2 2017
220023068,ENSHU MILLING JE50S,FRD,22FRD11424,2220,12C286 #1941,,,PLANT 2 2017
220023069,ENSHU MILLING JE50S,FRD,22FRD11424,2220,12C286 #1942,,,PLANT 2 2017
220023070,ENSHU MILLING JE50S,FRD,22FRD11424,2220,12C286 #1940,,,PLANT 2 2017
220023071,BROTHER MILL DEBURRING,FRD,22FRD11423,2220,220818,,,PLANT 2 2017
220023072,BROTHER MILL DEBURRING,FRD,22FRD11424,2220,220817,,,PLANT 2 2017
220023073,Mori NH4000 DCG,,,,NH401170305,04/12/2017,,WATERLOO 2017
220023074,Mori NH4000 DCG,,,,NH401170306,04/12/2017,,WATERLOO 2017
220023075,Mori NH4000 DCG,,,,NH401170307,04/12/2017,,WATERLOO 2017
220023076,Mori NH4000 DCG,ALM,22ALM11674,2210,NH401170308,04/12/2017,,PLANT 1 2017
220023095,MIROKU GUN DRILL,HON,22HON11437,2220,M-6542-A,,,PLANT 2 2017
220023096,MIROKU GUN DRILL,HON,22HON11437,2220,M-6542-B,,,PLANT 2 2017
220023097,Enshu JE50S Mill,HON,22HON11437,2220,12C083#2025,,,PLANT 2 2017
220023098,Enshu JE50S Mill,HON,22HON11437,2220,15C084#2026,,,PLANT 2 2017
220023099,Enshu JE30sH Mill,HON,22HON11437,2220,15C085#199,,,PLANT 2 2017
220023100,Enshu JE30sH Mill,HON,22HON11437,2220,15C086#200,,,PLANT 2 2017
220023101,Enshu JE30sH Mill,HON,22HON11437,2220,15C087#201,,,PLANT 2 2017
220023102,Enshu JE30sH Mill,HON,22HON11437,2220,15C088#202,,,PLANT 2 2017
220023103,Enshu JE30sH Mill,HON,22HON11437,2220,15C089#203,,,PLANT 2 2017
220023104,NH4000,,,2210,NH401HI2548,,,WATERLOO 2017
220023105,NH4000DCG,,22ALM00000,2210,NH401GD1748,,,WATERLOO 2017
220023106,NH5000/40DCG,,,2210,NH502GC0335,,,WATERLOO 2017
220023107,Enshu JE50S Mill,FRD,22FRD11425,2220,15C380#2056,,,PLANT 2 2017
220023108,Enshu JE50S Mill,FRD,22FRD11425,2220,15C381#2057,,,PLANT 2 2017
220023109,Enshu JE30sH Mill,FRD,22FRD11425,2220,15C382#235,,,PLANT 2 2017
220023110,Enshu JE50S Mill,HON,22HON11418,2220,16C081 #2063,,,PLANT 2 2017
220023111,Enshu JE50S Mill,HON,22HON11418,2220,16C082 #2064,,,PLANT 2 2017
220023112,Miroku Gundrill,HON,22HON11418,2220,M-6693,,,PLANT 2 2017
220023113,Unused -  Rename When Needed,,,2220,,,,N/A
220023114,Enshu JE30sH Mill,HON,22HON11418,2220,16C083 #239,,,PLANT 2 2017
220023115,Enshu JE30sH Mill,HON,22HON11418,2220,16C084 #240,,,PLANT 2 2017
220023116,Enshu JE30sH Mill,HON,22HON11418,2220,16C085 #241,,,PLANT 2 2017
220023117,Enshu JE30sH Mill,HON,22HON11418,2220,16C086 #242,,,PLANT 2 2017
220023118,Deawoo CNC DMV-3016D,,,2210,AV4E 203,,,
