Equipment,Description,Location,Cost Center,Planning plant,ManufSerialNo.,Acquistion date,Room,Sort field
220029001,GRIND MACH,CLP,22CLP00000,2210,OSA-0202-P39,,,SCRAP BEFORE SAP
220029002,GRIND MACH,CLP,22CLP00000,2210,OSA-0202-P40,,,SCRAP BEFORE SAP
220036002,TAPE DRILL,CRD,22CRD11374,2210,F-420419 (A04B-0021-A001),03/01/2004,EL,PLANT 1 2017
220036005,TAPE DRILL,CRD,22CRD11376,2210,,09/01/2004,,PLANT 1 2017
220036008,TAPE DRILL,CRD,22CRD11372,2210,F-5205(A04B-0021-A001),06/01/2001,,PLANT 1 2017
220036009,TAPE DRILL,CRD,22CRD11373,2210,F-520529(A04B-0021-A001),06/01/2001,,PLANT 1 2017
220036010,TAPE DRILL,CRD,22CRD11375,2210,F-520530(A04B 0021 A001),08/01/2004,,PLANT 1 2017
220036023,TAPE DRILL,CRD,22CRD11371,2210,F-620904(A04B-0023-A001),06/01/2001,,PLANT 1 2017
220038002,TRANSFER MACHINE,DCX,22DCX11403,2220,DM-178,02/01/2006,,PLANT 2 2017
220038003,TRANSFER MACHINE,DCX,22DCX11403,2220,DM-177,02/01/2006,,PLANT 2 2017
220038004,TRANSFER MACHINE,DCX,22DCX11403,2220,DM-180,09/01/2006,,WAREHOUSE 2017
220038005,TRANSFER MACHINE,DCX,22DCX11403,2220,DM-181,09/01/2006,,WAREHOUSE 2017
220038009,DTM,HON,22HON11411,2220,101551550A,,,SCRAP BEFORE SAP
220040000,2012-59 PROJECT,HSG,22HSG11277,2210,,,,SCRAP BEFORE SAP
220052001,GL5P-63H JOURNAL GRINDER,HON,22HON11437,2220,RF0210TG3434-1,11/01/2004,,PLANT 2 2017
220052002,GL5P-63H JOURNAL GRINDER,HON,22HON11416,2220,RF0211 TG3434-2,09/01/2013,,PLANT 2 2017
220052003,GL5P-63H JOURNAL GRINDER,GMC,22GMC11415,2220,RF0212TG2323-3,11/01/2004,,WAREHOUSE 2017
220052004,GL5P-63H JOURNAL GRINDER,GMC,22GMC11415,2220,RF0213TG3434-4,11/01/2004,,WAREHOUSE 2017
220052005,GC32M-63 CAM GRINDER,HON,22HON11437,2220,RF0214 TC3410-4,11/01/2004,,PLANT 2 2017
220052006,GC32M-63 CAM GRINDER,HON,22HON11437,2220,RF0215TG3119-1,11/01/2004,,PLANT 2 2017
220052007,GC32M-63 CAM GRINDER,HON,22HON11437,2220,RF0216TG3419-2,11/01/2004,,PLANT 2 2017
220052008,GC32M-63 CAM GRINDER - REBUILT,HON,22HON11411,2220,RF0217TG2419-3,,,PLANT 2 2017
220052009,120M GL5P-63II JOURNAL GRINDER,HON,22HON11413,2220,RC9056,04/01/2005,,WAREHOUSE 2017
220052010,120M GL5P-63II JOURNAL GRINDER,HON,22HON11413,2220,RC9057,04/01/2005,,WAREHOUSE 2017
220052011,TOYODA JOURNAL GRINDER GL5P-63II,FRD,22FRD11424,2220,RC9058,,,PLANT 2 2017
220052015,TOYODA JOURNAL GRINDER GL5P-63II 120M,FRD,22FRD11424,2220,RC9062,,,PLANT 2 2017
220052017,GC32M-63 CAM GRINDER,HON,22HON11411,2220,RCC9674,04/01/2005,,PLANT 2 2017
220052018,GC32M-63 CAM GRINDER,HYC,22DCX11404,2220,RC9026,04/01/2005,,PLANT 2 2017
220052019,TOYODA CAM GRINDER GC32M-63,FRD,22FRD11429,2220,RC9027,08/01/2013,,PLANT 2 2017
220052020,TOYODA CAM GRINDER GC32M-63,FRD,22FRD11429,2220,RC9675,08/01/2013,,PLANT 2 2017
220052021,GL5P-63H JOURNAL GRINDER,DCX,22DCX11403,2220,RF-1157,02/01/2006,,PLANT 2 2017
220052022,GL5P-63H JOURNAL GRINDER,DCX,22DCX11403,2220,RF-1158,02/01/2006,,PLANT 2 2017
220052023,GL5P-63H JOURNAL GRINDER,DCX,22DCX11403,2220,RF-1159,02/01/2006,,PLANT 2 2017
220052024,CAM GRINDER,DCX,22DCX11403,2220,RF-1160,02/01/2006,,PLANT 2 2017
220052025,CAM GRINDER,DCX,22DCX11403,2220,RF-1161,02/01/2006,,PLANT 2 2017
220052026,GL5P-63H JOURNAL GRINDER,HON,22HON11416,2220,RF1633,09/01/2013,,PLANT 2 2017
220052027,CL32M-63 JOURNAL GRINDER,HYC,22DCX11404,2220,RF-2801,,,PLANT 2 2017
220052028,CL32M-63 JOURNAL GRINDER,HYC,22DCX11404,2220,RF-2802,,,PLANT 2 2017
220052029,CL32M-63 JOURNAL GRINDER,HYC,22DCX11404,2220,RF-2803,,,PLANT 2 2017
220052030,CL32M-63 JOURNAL GRINDER,HYC,22DCX11404,2220,RF-2804,,,PLANT 2 2017
220052031,GC32M-63 CAM GRINDER,HON,22HON11437,2220,RF-2805,,,PLANT 2 2017
220052032,GC32M-63 CAM GRINDER,FRD,22FRD11425,2220,RF2806,,,PLANT 2 2017
220052033,JOURNAL GRINDER,HON,22HON11411,2220,RF-2723,,,PLANT 2 2017
220052034,JOURNAL GRINDER,HON,22HON11411,2220,RF-2724,,,PLANT 2 2017
220052035,CAM GRINDER,HON,22HON11411,2220,RF-1667,,,PLANT 2 2017
220052036,CAM GRINDER,HON,22HON11411,2220,RF-1666,,,PLANT 2 2017
220052037,JOURNAL GRINDER,HON,22HON11437,2220,RF-2722,,,PLANT 2 2017
220052038,JOURNAL GRINDER,HON,22HON11437,2220,RF-2721,,,PLANT 2 2017
220052039,GL4P-50SII,DCX,22DCX11403,2220,RC9506,,,SCRAP 2015
220052040,GL4P-50SII,DCX,22DCX11403,2220,RC9505,,,SCRAP 2015
220052041,GL4P-50SII,DCX,22DCX11403,2220,RC9240,,,SCRAP 2015
220052042,GC20M-63MS,HYC,22DCX11404,2220,RF2332,,,PLANT 2 2017
220052043,SCHAUDT GRINDER,DCX,22DCX11403,2220,120.660,07/30/2012,,SOLD 2017
220052044,TOYODA JOURNAL GRINDER,FRD,22FRD11429,2220,RF-5643,08/01/2013,,PLANT 2 2017
220052045,TOYODA JOURNAL GRINDER,FRD,22FRD11429,2220,RF-5644,08/01/2013,,PLANT 2 2017
220052046,TOYODA CAM GRINDER,FRD,22FRD11429,2220,RF-5645,08/01/2013,,PLANT 2 2017
220052047,GL5P-63H TOYODA CAM GRINDER,HON,22HON11416,2220,RF5639,09/01/2013,,PLANT 2 2017
220052048,GL5P-63H TOYODA CAM GRINDER,HON,22HON11416,2220,RF5640,09/01/2013,,PLANT 2 2017
220052049,GL5P-63H TOYODA CAM GRINDER,HON,22HON11416,2220,RF5641,09/01/2013,,PLANT 2 2017
220052050,GL5P-63H TOYODA CAM GRINDER,HON,22HON11416,2220,RF5638,09/01/2013,,PLANT 2 2017
220052051,TOYODA JOURNAL GRINDER GL5P-63III,FRD,22FRD11423,2220,RF-5831,,,PLANT 2 2017
220052052,TOYODA JOURNAL GRINDER GL5P-63III,FRD,22FRD11423,2220,RF-5332,,,PLANT 2 2017
220052053,TOYODA CAM GRINDER GC32M-63,FRD,22FRD11424,2220,RF5742,,,PLANT 2 2017
220052054,TOYODA CAM GRINDER GC32M-63,FRD,22FRD11424,2220,RF5741,,,PLANT 2 2017
220052055,GL5P-63III Journal grinder,FRD,22FRD11425,2220,RF7269,,,PLANT 2 2017
220052056,GL5P-63III Journal grinder,FRD,22FRD11425,2220,RF7270,,,PLANT 2 2017
220052059,GL32Mi-63 Journal Grinder,HON,22HON11418,2220,RF-7427,,,PLANT 2 2017
220052060,GL32Mi-63 Journal Grinder,HON,22HON11418,2220,RF-7428,,,PLANT 2 2017
220052061,GC20Mi-63 Cam Grinder,HON,22HON11418,2220,RF-7429,,,PLANT 2 2017
220052062,GC20Mi-63 Cam Grinder,HON,22HON11418,2220,RF-7430,,,PLANT 2 2017
220052063,GC20Mi-63 Cam Grinder,HON,22HON11418,2220,RF-7431,,,PLANT 2 2017
220052064,GC20Mi-63 Cam Grinder,HON,22HON11418,2220,RF-7432,,,PLANT 2 2017
220054005,Okamoto ACC6-18DX2 Surface Grinder,,,,43166,,,
220056001,CENTERLESS GRINDER,GMC,22GMC11415,2220,9166A0196-0021,07/30/2012,,WAREHOUSE 2017
220056009,Unused -  Rename When Needed,HON,22HON11416,2220,UA4930,,,N/A
220059004,LAPPING MACHINE,DCX,22DCX11403,2220,02246,02/01/2006,,PLANT 2 2017
220059005,GBQ-740 MICRO FINISHER,HYC,22DCX11404,2220,F8131,,,PLANT 2 2017
220059006,LAPPER,HON,22HON11413,2220,1704S2394A,,,WAREHOUSE 2017
220059007,LAPPER,FRD,22FRD11425,2220,F6148,,,PLANT 2 2017
220059008,NACHI LAPPING MACHINE,FRD,22FRD11429,2220,F620970,08/01/2013,,PLANT 2 2017
220059009,UNI JOURNAL LAPPING,HON,22HON11416,2220,UA4930,,,PLANT 2 2017
220059010,NACHI LAPPING MACHINE,FRD,22FRD11424,2220,F6221,,,PLANT 2 2017
220059011,Sanshin Lapper M/C,HON,22HON11437,2220,1532,,,PLANT 2 2017
220059012,Sanshin Lapper M/C,HON,22HON11418,2220,1566,,,PLANT 2 2017
220061001,MASSE PRES (1500T),FOR,22FOR11300,2210,MHFP1500-LW,05/01/2001,,PLANT 1 2017
220061002,SHEARING,FOR,22FOR11300,2210,DLB300-MN-114-E0,06/01/2001,,PLANT 1 2017
220061003,BPF-560SSL,HDR,22HDR11305,2210,10000646 (HEADER PRESS),05/01/2004,,PLANT 1 2017
220061004,Plug Press,HDR,22HDR11600,2210,,,,PLANT 1 2017
220061005,400T PRESS,F12,22F1211304,2210,,,,PLANT 1 2017
220061006,200T PRESS,F24,22F2411308,2210,,,,PLANT 1 2017
220061007,400T PRESS,F24,22F2411309,2210,,,,PLANT 1 2017
220061008,110T PRESS ZF,F12,22F1211304,2210,,,,PLANT 1 2017
220061009,1200T PRESS ZF,F12,22F1211304,2210,,,,PLANT 1 2017
220061046,MSI-109,HSG,22HSG11291,2210,0714S1360A(AK-9595),04/01/2001,,SCRAP BEFORE SAP
220062001,BUSH PRESS,ASY,22ASY11150,2210,0572S0998A,05/01/1998,,PLANT 1 2017
220062002,BUSH PRESS,ASY,22ASY11150,2210,0573S0999A,05/01/1998,,PLANT 1 2017
220062003,BUSH PRESS,ASY,22ASY11150,2210,0571S0997A,05/01/1998,,PLANT 1 2017
220062005,MSI-122,ASY,22ASY11170,2210,0154S0491-E-1,07/01/1998,,PLANT 1 2017
220062006,BUSH PRESS,ASY,22ASY11120,2210,PB1,05/01/1998,,PLANT 1 2017
220062007,BUSH PRESS,ASY,22ASY11141,2210,PB2,05/01/1998,,SCRAP BEFORE SAP
220062008,MSI-119,ASY,22ASY11150,2210,0451S0844-E001,08/01/2000,,PLANT 1 2017
220062009,MSI-119,ASY,22ASY11110,2210,0451S0844-E001,08/01/2000,,PLANT 1 2017
220062010,MSI-109,HSG,22HSG11292,2210,0878S1357A,04/01/2001,,SCRAP BEFORE SAP
220062011,Bushing Press,ASY,22ASY11150,2210,,,,PLANT 1 2017
220062012,MSI-119,ASY,22ASY11380,2210,0571S1560A,03/01/2002,,PLANT 1 2017
220062013,CA BOLT,ASY,22ASY11380,2210,55001-BP-CP,06/01/2006,,PLANT 1 2017
220062014,STOPPER PRESS-S LINE,ASY,22ASY11380,2210,,01/01/2006,,WAREHOUSE 2017
220062015,BUSHING PRESS S LINE,ASY,22ASY11380,2210,,01/01/2006,,PLANT 1 2017
220062016,COMPLIANCE BUSHING PRESS - S LINE,ASY,22ASY11380,2210,,01/01/2006,,PLANT 1 2017
220062017,NSX MANUAL LINE,ASY,22ASY11180,2210,,,,PLANT 1 2017
220062018,NSX FORMING PRESS STATION,ASY,22ASY11180,2210,,,,PLANT 1 2017
220062019,Bushing Press - NSX,ASY,22ASY11180,2210,,,,PLANT 1 2017
220062020,Boot Assembly - NSX,ASY,22ASY11180,2210,,,,PLANT 1 2017
220062021,CATS PAW PIN PRESS-MAPC,ASY,22ASY11141,2210,,,,PLANT 1 2017
220062022,Housing Press - F Line,ASY,22ASY11120,2210,,,,PLANT 1 2017
220062023,Seat & Stud,ASY,22ASY11120,2210,,,,PLANT 1 2017
220062024,Plug Stamp - F Line,ASY,22ASY11120,2210,,,,PLANT 1 2017
220062025,F LINE CAULKING STATION,ASY,22ASY11120,2210,,,,PLANT 1 2017
220062026,Circlip Station - F line,ASY,22ASY11120,2210,,,,PLANT 1 2017
220062027,Date Stamp - Manual Service Line,ASY,22ASY11150,2210,,,,
220062132,Caulking Station,ASY,22ASY11150,2210,,,,PLANT 1 2017
220065002,KINEFAC DUAL THREAD ROLLER/BURNISHER,STD,22STD11256,2210,1529,09/01/2012,,PLANT 1 2017
220065003,THREADROLLER,STD,22STD11257,2210,,,,PLANT 1 2017
220065005,BURNISHER,STD,22STD11240,2210,T-ROL 15(4726),11/01/2000,,PLANT 1 2017
220065006,THREAD ROLLER,STD,22STD11240,2210,T-ROL 15(4855),11/01/2000,,PLANT 1 2017
220065012,THREAD ROLLER,STD,22STD11220,2210,R15A(9018),12/01/1999,,PLANT 1 2017
220065019,BURNISHER,STD,22STD11230,2210,R15A(8441),12/01/1999,,PLANT 1 2017
220065020,BURNISHER,STD,22STD11220,2210,R15A(8442),12/01/1999,,PLANT 1 2017
220065024,THREAD ROLLER,STD,22STD11244,2210,R15A8440 BH0065,09/01/2004,,WAREHOUSE 2017
220065027,THREAD ROLLER,STD,22STD11230,2210,R15A(8514),12/01/1999,,PLANT 1 2017
220065040,THREAD ROLLER,STD,22STD11280,2210,T-ROL15D(576),03/01/2004,,PLANT 1 2017
220065041,BURNISHER,STD,22STD11241,2210,8823(1258S1870A),03/01/2004,,PLANT 1 2017
220065042,THREAD ROLLER,STD,22STD11241,2210,8555(1259S1871A-1),03/01/2004,,PLANT 1 2017
220065043,BURNISHER,STD,22STD11253,2210,T-ROLL(4845),07/01/2004,,PLANT 1 2017
220065044,THREAD ROLLER,STD,22STD11242,2210,T-ROLL,07/01/2004,,SCRAP BEFORE SAP
220065045,THREAD ROLLER & OUT CONVEYOR,STD,22STD11248,2210,1364S1969A T-ROL154186,03/01/2005,,PLANT 1 2017
220065046,BURNISHER & INSPECTION & OUT CONVEYOR,STD,22STD11249,2210,1367S1972A R15A8538,03/01/2005,,PLANT 1 2017
220065047,BURNISHER,STD,22STD11280,2210,T-ROLL(4332),12/01/2005,,PLANT 1 2017
220065048,BURNISHER,STD,22STD11290,2210,R15A(9080),03/01/2006,,WAREHOUSE 2017
220065049,ROLLING MACHINE,STD,22STD11255,2210,R16A-2,,,PLANT 1 2017
220065050,Thread Roller / Burnisher,STD,22STD11259,2210,,,,PLANT 1 2017
220067017,MSI-107,ASY,22ASY11170,2210,,07/01/1998,,SCRAP BEFORE SAP
220067018,MSI-107,ASY,22ASY11170,2210,1027S1572A,07/01/2002,,SCRAP BEFORE SAP
220069001,SEAT MACHINE,INJ,22INJ11500,2210,166837,,,PLANT 1 2017
220071049,Billet Heater Hopper,F12,22F1211304,2210,,,,PLANT 1 2017
220072001,GKV-750NC2 CENTERING,HON,22HON11413,2220,0220698,11/01/2004,,WAREHOUSE 2017
220072002,GKV-750NC4 CENTERING,GMC,22GMC11415,2220,0220699,11/01/2004,,WAREHOUSE 2017
220072005,MSI-104 CENTERING MACHINE,DCX,22DCX11403,2220,0220900,02/01/2006,,PLANT 2 2017
220072006,CENTERING MACHINE,DCX,22DCX11403,2220,0220901,09/01/2006,,WAREHOUSE 2017
220072007,CENTERING MACHINE,HYC,22DCX11404,2220,0221511,,,PLANT 2 2017
220072008,GKV-750NC4 CENTERING,HON,22HON11411,2220,0220588,,,PLANT 2 2017
220073002,MAP-C-103,HSG,22HSG11250,2210,0871S1345A,06/01/2000,,PLANT 1 2017
220073004,MSI-118,HSG,22HSG11210,2210,0887S1355A,11/01/2000,,SCRAP BEFORE SAP
220073005,MSI-118,HSG,22HSG11250,2210,0887S1355E,11/01/2000,,SCRAP BEFORE SAP
220073006,MSI-111,HSG,22HSG11250,2210,0887S1355B,11/01/2000,,SCRAP BEFORE SAP
220073007,MSI-111,HSG,22HSG11250,2210,0887S1355F,11/01/2000,,SCRAP BEFORE SAP
220073008,MSI-100,STD,22STD11230,2210,,11/01/2000,,SCRAP BEFORE SAP
220073009,MSI-100,STD,22STD11220,2210,,11/01/2000,,SCRAP BEFORE SAP
220073010,MSI-100,STD,22STD11240,2210,S0736,11/01/2000,,SCRAP BEFORE SAP
220073011,MAP-C-104,CLP,22CLP11316,2210,0910S1399A,05/01/2001,,PLANT 1 2017
220073012,MAP-C-104,CLP,22CLP11315,2210,0910S1399B,05/01/2001,,PLANT 1 2017
220073013,MAP-C-104,CLP,22CLP11314,2210,0910S1399C,05/01/2001,,SCRAP BEFORE SAP
220073014,MAP-C-104,,2200000000,2210,0910S1399D,05/01/2001,,SCRAP BEFORE SAP
220073015,MAP-C-104,,2200000000,2210,0910S1399F,05/01/2001,,SCRAP BEFORE SAP
220073016,MAP-C-104,,2200000000,2210,0910S1399E,05/01/2001,,SCRAP BEFORE SAP
220073017,HOPPER,FOR,22FOR11300,2210,TKA012001,05/01/2001,,PLANT 1 2017
220073018,TRANSFER,FOR,22FOR11300,2210,MST-50,05/01/2001,,PLANT 1 2017
220073020,MAP-C-104,CLP,22CLP11317,2210,1014S1554B,03/01/2002,,PLANT 1 2017
220073021,MAP-C-104,CLP,22CLP11318,2210,1014S1554A,03/01/2002,,PLANT 1 2017
220073022,MAP-C-104,HSG,22HSG11293,2210,M380A,04/01/2002,,PLANT 1 2017
220073023,MAP-C-104,CLP,22CLP11321,2210,1195S179A,07/01/2003,,PLANT 1 2017
220073024,MAP-C-104,CLP,22CLP11322,2210,1195S1789B,07/01/2003,,SCRAP BEFORE SAP
220073025,MSI-100,STD,22STD11241,2210,M671A,03/01/2004,,PLANT 1 2017
220073026,MAP-C-104,HSG,22HSG11296,2210,1297S1898A,05/01/2004,,WAREHOUSE 2017
220073027,MAP-C-104,HSG,22HSG11291,2210,1298S1899A,05/01/2004,,PLANT 1 2017
220073028,MAP-C-104,HSG,22HSG11292,2210,1298S1899B,05/01/2004,,PLANT 1 2017
220073029,MAP-C-104,HSG,22HSG11295,2210,1299S1900A,05/01/2004,,PLANT 1 2017
220073030,MAP-C-104,ASY,22ASY11140,2210,,06/01/2004,,PLANT 1 2017
220073031,MAP-C-104,STD,22STD11242,2210,M712A,07/01/2004,,SCRAP BEFORE SAP
220073032,MAP-C-104,STD,22STD11242,2210,M712,06/01/2004,,SCRAP BEFORE SAP
220073033,HDR OUTSTOC,HDR,22HDR11305,2210,Y06-13A(10050),05/01/2004,,PLANT 1 2017
220073034,MAP-C-104,STD,22STD11253,2210,M712B,08/01/2004,,PLANT 1 2017
220073035,MAP-C-104,,2200000000,2210,M7540-300,10/01/2004,,UNDER REVIEW - TBD
220073037,Instocker Stud 13,STD,22STD11255,2210,M731A,11/01/2004,,PLANT 1 2017
220073038,MSI-111 MILLING BUFFER,HON,22HON11413,2220,M731B,11/01/2004,,SCRAP BEFORE SAP
220073039,BUFFER CONVEYOR,FRD,22FRD11429,2220,M731C,08/01/2013,,PLANT 2 2017
220073040,BUFFER CONVEYOR,FRD,22FRD11423,2220,M731D,,,PLANT 2 2017
220073041,BUFFER CONVEYOR,FRD,22FRD11425,2220,M731E,,,SCRAP BEFORE SAP
220073042,BUFFER CONVEYOR,FRD,22FRD11424,2220,M731G,,,PLANT 2 2017
220073043,BUFFCONVEY,HON,22HON11411,2220,M732A,11/01/2004,,SCRAP BEFORE SAP
220073044,J.G. OUTSTOCKER,FRD,22FRD11425,2220,M732B,11/01/2004,,PLANT 2 2017
220073045,OUTCONVEY,HSG,22HSG11203,2210,M732C,11/01/2004,,SCRAP BEFORE SAP
220073046,OUT CONVEYOR,HON,22HON11413,2220,M732D,11/01/2004,,SCRAP BEFORE SAP
220073047,FINISH IN CONVEYOR,HON,22HON11413,2220,UA1990-100,11/01/2004,,SCRAP BEFORE SAP
220073048,FINISH OUT CONVEYOR,HON,22HON11413,2220,M733D,11/01/2004,,SCRAP BEFORE SAP
220073049,MAP-C-104,STD,22STD11248,2210,1363S1968A,03/01/2005,,PLANT 1 2017
220073050,MAP-C-104,STD,22STD11249,2210,1365S1970A,03/01/2005,,PLANT 1 2017
220073052,MAP-C-104 INSTOCKER,STD,22STD11259,2210,1085S1649B,04/01/2005,,UNDER REVIEW - TBD
220073053,MSI-117 JKS OUTSTOCKER,STD,22STD11257,2210,2651,04/01/2005,,PLANT 1 2017
220073055,MAP-C-104,,2200000000,2210,2653,04/01/2005,,SCRAP BEFORE SAP
220073056,Stud line 17 Instocker,STD,22STD11259,2210,,,,PLANT 1 2017
